-0.2523398321,-0.6569721265,-0.2643548149
2.4821548332,2.6257671473,3.1868123941
3.2899494999,3.127915943,4.3223729299
-0.18912297,1.146043751,0.0173865427
2.61401142,2.8685787712,3.3113654862
2.9754590406,2.3916037542,2.0572880474
-0.0728326043,-0.982322,-0.1861800185
2.5511254721,2.2680292094,3.3270893771
3.7189506897,3.1543019833,3.087055568
-0.2803374292,0.0919341769,0.1594502193
3.3404221249,2.5770098864,3.3321272673
2.3674276403,1.7469106016,2.8343030819
3.4942973806,4.6568704292,3.2645402238
-0.2873082706,0.5124245059,0.0683101677
-0.1381641018,0.3211427903,-0.4026234669
2.6166278633,2.4397962564,3.5031499675
2.8223111905,2.8666537676,2.362530217
3.3194799444,3.2872698989,2.5648387053
-0.5256429903,0.2103549602,-0.4068980392
-0.0205258335,0.5696745909,0.3919249894
-0.5718887761,1.3059596357,0.7027394777
3.2173804257,3.5593622417,3.3901398786
-0.1186080692,1.4103446878,-0.2157800963
0.5568061729,-0.0214054551,0.0796933747
-1.4778848659,-0.4447007621,0.1316699525
2.8839590576,3.2942565208,3.1649405084
3.4958009636,2.3304923418,2.406249611
0.0172147361,-0.4018065354,0.2646305111
0.1828129754,-0.5135793531,-0.7089645635
0.0146277319,-0.3685684521,-0.0541535617
3.3655220904,2.9511764785,2.9514659924
2.8102072385,3.2491010266,2.451004972
0.5377650763,0.2786826436,-0.1132455212
0.2446385503,-0.1107901346,-0.0868331475
0.8537075895,0.6651139406,0.0818117297
-0.0751572038,0.6293108126,0.1495523939
3.6375855951,3.0861032659,3.2895910145
3.2365804815,3.5334806391,2.611130336
0.0816614681,-0.9619571357,-0.0140703931
-0.0764510149,1.1386390461,0.1311458182
-0.0050187878,3.2690813688,-0.335775748
3.4348951597,1.9787404494,2.3317928233
-0.5440408593,-0.1955637109,0.1629696488
2.7698333946,2.1818896134,2.9447132827
-0.3026894087,-1.6036433739,-0.0877085509
2.1872298141,3.1466764187,3.2248996213
0.0249071029,-1.6178058886,-0.4075294401
