-5.5475672868,-2.8466660506,-2.4280378476,1.1533355406
2.9064721036,2.8247872555,2.5386562437,2.9426536053
-5.3156735165,-2.8221777588,-2.3153635766,2.2056389191
-5.3697612182,-3.5712961348,-2.3077581125,1.7194829369
-5.6895425146,-2.5897530304,-2.8143865085,1.5638467317
-1.6020081812,-0.8830575355,0.5574733542,0.7557918719
-4.4169589028,-3.4123853785,-1.5138233714,1.361524818
-5.7151714394,-3.1229601628,-2.3012501029,1.162421754
2.8801574604,3.2412337037,4.6762631302,3.2814261188
-5.2602688162,-2.2523678533,-1.7953084319,2.4723376293
-5.3643305747,-2.7350670438,-2.5379254179,1.2435828438
-1.2463237151,-0.8955559414,0.193560876,0.3247590754
-4.8069482545,-2.8659177924,-2.7624717,1.4908526484
0.0849513351,-1.0593802388,0.2186672277,-0.9499990583
-0.7321951667,-0.7826254433,-0.4773400913,-0.7926286077
-4.6328538535,-3.2812085053,-2.4709739009,1.8279931662
-0.8494369784,-0.745360875,1.0143817944,2.1662595292
-4.4126931289,-3.1453888444,-2.1781571697,1.974835033
-4.9427299217,-3.0572855724,-1.7679569712,1.9171129937
3.1337874287,2.9170312284,2.0211150106,2.7827207171
-4.9376040787,-2.8832712015,-0.944632303,1.2840948882
-1.0184177789,-1.3165415774,0.793571855,1.6310152216
-1.0321700648,-1.6320346,0.6855979737,0.9815455197
-5.8314336366,-3.1939601657,-2.354429865,1.9354812014
-5.826936532,-3.2934368086,-2.0784351937,0.9431029588
2.0331291047,3.2800954124,3.0550266085,1.8468348165
-0.9151052764,-0.8715196857,0.9687401358,1.047006836
1.4745443076,0.4832651609,0.4616786277,-0.9739626022
-4.8777462747,-2.9021096116,-2.0081745127,0.8798894683
2.5499169228,2.2322257352,2.3799536993,2.3330938899
3.7529692802,3.3906137253,3.0361137571,1.9907732683
-0.9694435383,0.252577375,0.5952438289,-0.0346557603
3.126404076,3.6439553705,3.5271150943,3.5108063963
-0.5982573756,-1.3330163163,0.1066245428,-1.0149286492
-5.6722075426,-3.3056112451,-1.4743317077,1.8602225143
-1.1432453679,-0.5427653394,0.5040205535,1.4182309065
-1.1436692972,-0.8169348327,0.7014458226,0.9897525396
-4.0157863662,-2.6306066975,-2.2480709956,1.7491348686
0.5519888661,-0.2955322288,1.5921545575,0.7041297006
0.4193412636,0.2185754726,0.651830864,0.1864541137
-4.8182893881,-2.5188446568,-2.2816657275,0.4384533662
-0.008935922,0.448902871,0.3383889396,0.7129615425
-1.4110625023,-1.0375871152,-1.2431544541,-0.9631531267
2.757250833,2.5943849,2.6746537563,2.6702434529
2.9695655009,2.84095362,4.0049248684,3.9890315501
-0.4235630331,-0.3529804362,-0.5317675542,1.6488194939
0.8331353392,0.4184070884,1.3309821461,-1.9711106319
-5.3612518764,-2.6031730656,-2.2249526241,0.9586740757
-5.6896768159,-3.2627927688,-1.733198147,1.2206813305
0.6154072124,0.6744343609,0.7092338807,-0.1465200062
-4.9804199302,-2.6212822735,-2.3757114529,1.4345277261
3.577246003,3.8518972529,4.1112243469,3.5298041882
-4.3631430449,-2.3952310576,-1.9966164823,1.5905666917
-0.6062963766,-0.7635672619,-1.6067510544,0.3467081256
-5.1634502231,-3.8951828339,-2.7066144018,1.0771924248
-4.9251793902,-2.0556786049,-3.7706340207,1.155764321
-0.8858692573,-1.0893395566,0.3960455519,1.350119652
-4.5266768033,-3.1758459262,-2.8362804345,1.0876234956
-0.9767292501,-1.3860570667,1.0249671755,0.2424139581
0.85622894,0.2014849254,0.3698806898,-0.4882823786
3.7801680747,4.2159168778,3.4154243494,2.2482496988
-4.8909645646,-2.8340141992,-2.1952201326,0.3904688957
-5.5349468743,-2.7120261529,-1.204160853,0.8906869181
-5.0904686458,-2.9852830368,-2.2817975176,0.0230049749
-4.9675227747,-2.883019882,-2.994236341,1.3976545429
-1.174642566,-1.4847747469,0.5465315108,1.1089092996
-5.2565504576,-2.6699303888,-2.1033951501,0.9566975527
-0.9831170777,-0.7469049622,0.6194300735,1.0769691113
3.0564453115,2.6062455978,2.2424915234,3.2206702143
0.2507123938,0.5406082998,0.4783463414,0.6749500425
-1.4325085099,-1.1816418706,1.1176407959,1.4270280046
-1.4909286423,-1.2810394034,0.513785772,0.8110767171
-5.2546858883,-3.1949621,-1.4213125983,0.7171669533
0.9540419848,-0.4236867028,-0.6588102819,-0.4761598759
-5.1323124515,-2.3003696168,-1.8478037932,1.0671750747
-4.6751826193,-3.6338766382,-1.5264795921,1.3350020814
-1.2288889471,-1.3631653398,0.8722274896,1.4436731252
-1.306110522,-1.0846734631,0.9577381387,1.1405615272
-1.0822801633,-0.2404303274,0.6714593996,-0.4214355889
0.1747151058,-0.9473420999,-0.3292549003,-1.339171234
1.2489886902,2.2708565393,2.7360885549,2.7254429632
